Nombre Estacion,Latitude,Longitude,Alcaldia
RIO SENA - RIO BALSAS E1,19.43357361,-99.16781243,CUAUHTEMOC
RIO GUADALQUIVIR - RIO BALSAS E2,19.43139026,-99.17169704,CUAUHTEMOC
REFORMA - INSURGENTES E3,19.43166286,-99.15866598,CUAUHTEMOC
RIO NILO - RIO PANUCO E4,19.42831635,-99.17171195,CUAUHTEMOC
RIO PANUCO - RIO TIBER E5,19.42972031,-99.16936277,CUAUHTEMOC
RIO PANUCO - RIO SENA E6,19.43092819,-99.16695697,CUAUHTEMOC
RIO ELBA - RIO LERMA E7,19.42547122,-99.17516598,CUAUHTEMOC
REFORMA - GENERAL PRIM E8,19.43114098,-99.1583175,CUAUHTEMOC
RIO GUADALQUIVIR - RIO LERMA E9,19.42800953,-99.16992015,CUAUHTEMOC
REFORMA - RAMIREZ E10,19.43332197,-99.15475104,CUAUHTEMOC
RIO AMAZONAS - RIO LERMA E11,19.43099312,-99.16359383,CUAUHTEMOC
RIO LERMA - VILLALONGIN E12,19.43232527,-99.1615967,CUAUHTEMOC
REFORMA - RIO MISSISSIPPI E13,19.42502389,-99.17230759,CUAUHTEMOC
REFORMA - RIO DE PLATA E14,19.42477029,-99.1732619,CUAUHTEMOC
REFORMA - RIO MISSISSIPPI E15,19.42547921,-99.17156699,CUAUHTEMOC
REFORMA - RIO TIBER E16,19.42722993,-99.16824257,CUAUHTEMOC
REFORMA - RIO TIBER E17,19.42750348,-99.16712568,CUAUHTEMOC
REFORMA - RIO RHIN E18,19.42887914,-99.16417536,CUAUHTEMOC
REFORMA - RIO RHIN E19,19.42924307,-99.16337555,CUAUHTEMOC
REFORMA- RIO TAMESIS E20,19.43096504,-99.16020609,CUAUHTEMOC
REFORMA - DUBLIN E21,19.42472248,-99.172061,CUAUHTEMOC
REFORMA - MANCHESTER E22,19.42438073,-99.17257732,CUAUHTEMOC
REFORMA - PRAGA E23,19.42517152,-99.1710518,CUAUHTEMOC
REFORMA- VARSOVIA E24,19.42647217,-99.1682188,CUAUHTEMOC
REFORMA - ESTOCOLMO E25,19.42732207,-99.16666395,CUAUHTEMOC
REFORMA - VERSALLES E26,19.43268436,-99.15472854,CUAUHTEMOC
REFORMA- HAVRE E27,19.42912329,-99.16261423,CUAUHTEMOC
TOLEDO- TOKIO E28,19.42354802,-99.17249502,CUAUHTEMOC
REFORMA - BUCARELI E29,19.43492142,-99.1499371,CUAUHTEMOC
HAMBURGO - GENOVA E30,19.42644185,-99.16432491,CUAUHTEMOC
HAMBURGO - INSURGENTES E31,19.42783691,-99.16119279,CUAUHTEMOC
LONDRES - SEVILLA E32,19.42270762,-99.16992038,CUAUHTEMOC
LONDRES - FLORENCIA E33,19.42423587,-99.16643321,CUAUHTEMOC
LIVERPOOL - GENOVA E34,19.42473318,-99.16333684,CUAUHTEMOC
LIVERPOOL - GENOVA E35,19.42468027,-99.1632905,CUAUHTEMOC
PUEBLA - VERACRUZ E36,19.41972321,-99.17577894,CUAUHTEMOC
GUADALAJARA - PUEBLA E37,19.4204223,-99.17267928,CUAUHTEMOC
COZUMEL - PUEBLA E38,19.4208065,-99.17140615,CUAUHTEMOC
PUEBLA - MEDELLIN E39,19.42176242,-99.16694305,CUAUHTEMOC
OAXACA - PUEBLA E40,19.42223274,-99.16429842,CUAUHTEMOC
REFORMA - AV. DE LA REPUBLICA E41,19.43564064,-99.15013645,CUAUHTEMOC
SINALOA - VALLADOLID E42,19.4204739,-99.16823664,CUAUHTEMOC
REVILLAGIGEDO - JUAREZ E43,19.43523448,-99.14606543,CUAUHTEMOC
DURANGO - VERACRUZ E44,19.41806465,-99.17475954,CUAUHTEMOC
DURANGO - SONORA E45,19.41864949,-99.17212579,CUAUHTEMOC
DURANGO - SALAMANCA E46,19.41921843,-99.16973391,CUAUHTEMOC
GLORIETA CIBELES - OAXACA E47,19.41952404,-99.16629754,CUAUHTEMOC
INDEPENDENCIA - AZUETA E48,19.43369089,-99.146559,CUAUHTEMOC
MAZATLAN - JUAN DE LA BARRERA E49,19.41672167,-99.17570271,CUAUHTEMOC
CUERNAVACA - VERACRUZ E50,19.41694264,-99.17364888,CUAUHTEMOC
COLIMA - OAXACA E51,19.4179935,-99.16824695,CUAUHTEMOC
HIDALGO - TRUJANO E52,19.43623587,-99.14204225,CUAUHTEMOC
FERNANDO MONTES DE OCA - TULA E53,19.41477346,-99.17843338,CUAUHTEMOC
PARQUE ESPAÑA - SONORA E54,19.41622339,-99.17082766,CUAUHTEMOC
5 DE MAYO - BOLIVAR E55,19.4343636,-99.13806634,CUAUHTEMOC
ALVARO OBREGON - MEDELLIN E56,19.4169629,-99.16570412,CUAUHTEMOC
CUERNAVACA - JUAN ESCUTIA E57,19.4149074,-99.17495191,CUAUHTEMOC
PARQUE ESPAÑA - JUAN DE LA BARRERA E58,19.41568662,-99.1717926,CUAUHTEMOC
POPOCATEPETL - AMSTERDAM E59,19.41512027,-99.16665893,CUAUHTEMOC
MAZATLAN - FERNANDO MONTES DE OCA E60,19.41419995,-99.17712616,CUAUHTEMOC
AVENIDA MEXICO - SONORA E61,19.41374592,-99.16952356,CUAUHTEMOC
FERNANDO MONTES DE OCA - AMATLAN E62,19.41333108,-99.17520561,CUAUHTEMOC
NUEVO LEON - LAREDO E63,19.41368378,-99.17152887,CUAUHTEMOC
SONORA - AMSTERDAM E64,19.41288423,-99.16698729,CUAUHTEMOC
MARCONI - TACUBA E65,19.43614751,-99.13990586,CUAUHTEMOC
MAZATLAN - FRANCISCO MARQUEZ E66,19.411409,-99.17866326,CUAUHTEMOC
VICENTE SUAREZ - MICHOACAN E67,19.41180177,-99.17588182,CUAUHTEMOC
TAMAULIPAS - MICHOACAN E68,19.41156065,-99.17406208,CUAUHTEMOC
MICHOACAN - AMSTERDAM E69,19.41073773,-99.16811289,CUAUHTEMOC
PARQUE MEXICO - MICHOACAN E70,19.41127625,-99.16971655,CUAUHTEMOC
AMSTERDAM - MICHOACAN E71,19.41142507,-99.17135232,CUAUHTEMOC
MAZATLAN - ALFONSO REYES E72,19.40990014,-99.179546,CUAUHTEMOC
CAMPECHE - TAMAULIPAS E73,19.41025012,-99.17561313,CUAUHTEMOC
NUEVO LEON - OZULAMA E74,19.41034424,-99.17283364,CUAUHTEMOC
ALFONSO REYES - ATLIXCO E75,19.40872694,-99.17668969,CUAUHTEMOC
CHILPANCINGO - CAMPECHE E76,19.40873647,-99.16991615,CUAUHTEMOC
CHOAPAN - TAMAULIPAS E77,19.40677153,-99.1783198,CUAUHTEMOC
BENJAMIN HILL - TAMAULIPAS E78,19.40751092,-99.17738243,CUAUHTEMOC
SALTILLO - ALFONSO REYES E79,19.40753941,-99.17442671,CUAUHTEMOC
NUEVO LEON - AGUASCALIENTES E80,19.40730769,-99.17212025,CUAUHTEMOC
AGUASCALIENTES - INSURGENTES E81,19.40800424,-99.16847661,CUAUHTEMOC
INDEPENDENCIA - MARROQUI E82,19.43311864,-99.14368965,CUAUHTEMOC
NUEVO LEON - ALFONSO REYES E83,19.40629687,-99.17211821,CUAUHTEMOC
CHILPANCINGO - TLAXCALA E84,19.40702561,-99.16958885,CUAUHTEMOC
ROSAS MORENO - SULLIVAN E85,19.43425429,-99.16250671,CUAUHTEMOC
SULLIVAN - INSURGENTES E86,19.43238257,-99.15907884,CUAUHTEMOC
GANTE - VENUSTIANO CARRANZA E87,19.43183059,-99.13974302,CUAUHTEMOC
2A CERRADA DE 5 DE MAYO - PALMA E88,19.43381755,-99.13530422,CUAUHTEMOC
REPUBLICA DE GUATEMALA - MONTE DE PIEDAD E89,19.43494431,-99.13398669,CUAUHTEMOC
JOSE MARIA PINO SUAREZ - CORREGIDORA E90,19.43170257,-99.13244573,CUAUHTEMOC
REPUBLICA DE CUBA - ALLENDE E91,19.43740188,-99.13757215,CUAUHTEMOC
SAN ILDEFONSO - REPUBLICA DE ARGENTINA E92,19.43652909,-99.13149504,CUAUHTEMOC
PALMA NORTE - REPUBLICA DE CUBA E93,19.43674779,-99.13480964,CUAUHTEMOC
LIC. VERDAD - MONEDA E94,19.43376861,-99.13091659,CUAUHTEMOC
20 DE NOVIEMBRE - VENUSTIANO CARRANZA E95,19.43072228,-99.13369925,CUAUHTEMOC
LOPEZ - AYUNTAMIENTO E96,19.43063483,-99.14248012,CUAUHTEMOC
REPUBLICA DE SALVADOR - PINO SUAREZ E97,19.42919383,-99.1327602,CUAUHTEMOC
EMILIO DONDE - AV. BALDERAS E98,19.43026647,-99.14860732,CUAUHTEMOC
ERNESTO PUGIBET - LUIS MOYA E99,19.4299568,-99.14590994,CUAUHTEMOC
20 DE NOVIEMBRE - MESONES E100,19.42848717,-99.13380217,CUAUHTEMOC
1ER. CALLEJON DE MESONES - MESONES E101,19.42836409,-99.13589348,CUAUHTEMOC
ECHEVESTE - BOLIVAR E102,19.42821127,-99.13948771,CUAUHTEMOC
JOAQUIN VELAZQUEZ DE LEON - GARCIA ICAZBALCETA E103,19.4416673,-99.16521601,CUAUHTEMOC
SAN JERONIMO - ISABEL LA CATOLICA E104,19.42705892,-99.13711716,CUAUHTEMOC
SAN JERONIMO - 5 DE FEBRERO E105,19.42675437,-99.13501286,CUAUHTEMOC
SAN JERONIMO - JOSE MARIA PINO SUAREZ E106,19.42649368,-99.13353874,CUAUHTEMOC
TOLSA - BALDERAS E107,19.42733372,-99.14997032,CUAUHTEMOC
TOLSA - BALDERAS E108,19.42731412,-99.14953568,CUAUHTEMOC
NEZAHUALCOYOTL - ISABEL LA CATOLICA E109,19.4253186,-99.13742747,CUAUHTEMOC
DR. VALENZUELA - DR. RIO DE LA LOZA E110,19.42513745,-99.14338749,CUAUHTEMOC
GUILLERMO PRIETO - JOAQUIN VELAZQUEZ DE LEON E111,19.43824277,-99.1659446,CUAUHTEMOC
AV. MORELOS - ABRAHAM GONZALEZ E112,19.43282588,-99.15173598,CUAUHTEMOC
GENERAL PRIM - VERSALLES E113,19.4303676,-99.15441718,CUAUHTEMOC
LUCERNA - ABRAHAM GONZALEZ E114,19.42899124,-99.15361752,CUAUHTEMOC
ROMA - DINAMARCA E115,19.42995203,-99.15969578,CUAUHTEMOC
LONDRES - ROMA E116,19.42899136,-99.15663845,CUAUHTEMOC
LONDRES - NAPOLES E117,19.42713881,-99.16037237,CUAUHTEMOC
LIVERPOOL - DINAMARCA E118,19.42712032,-99.15825279,CUAUHTEMOC
TURIN - ABRAHAM GONZALEZ E119,19.42679835,-99.15553937,CUAUHTEMOC
MARSELLA - NAPOLES E120,19.42544293,-99.15945779,CUAUHTEMOC
NIZA - CHAPULTEPEC E121,19.42414487,-99.16131636,CUAUHTEMOC
JOSE MARIA VERTIZ - AV. DR. RIO DE LA LOZA E122,19.42550056,-99.14633788,CUAUHTEMOC
CLAUDIO BERNARD - DR. LAVISTA E123,19.42416439,-99.15312033,CUAUHTEMOC
CLAUDIO BERNARD - DR. LICEAGA E124,19.42239297,-99.15035315,CUAUHTEMOC
MORELIA - CIRCULAR DE MORELIA E125,19.42454201,-99.15620398,CUAUHTEMOC
JALAPA - PUEBLA E126,19.42229306,-99.16213692,CUAUHTEMOC
PUEBLA - MERIDA E127,19.42332403,-99.15832776,CUAUHTEMOC
ORIZABA - RIO DE JANEIRO E128,19.42215099,-99.16064566,CUAUHTEMOC
TONALA - DURANGO E129,19.42060437,-99.16331209,CUAUHTEMOC
MERIDA - DURANGO E130,19.42157372,-99.1580163,CUAUHTEMOC
COLIMA - JALAPA E131,19.41958264,-99.16131613,CUAUHTEMOC
COLIMA - FRONTERA E132,19.42067333,-99.15645131,CUAUHTEMOC
COLIMA - MORELIA E133,19.42114064,-99.15472447,CUAUHTEMOC
ALVARO OBREGON - ORIZABA E134,19.41830701,-99.1595615,CUAUHTEMOC
ALVARO OBREGON - MORELIA E135,19.41922816,-99.15509693,CUAUHTEMOC
TONALA - ALVARO OBREGON E136,19.41772138,-99.16272472,CUAUHTEMOC
ALVARO OBREGON - MERIDA E137,19.41878266,-99.15708399,CUAUHTEMOC
GUANAJUATO - FRONTERA E138,19.41771168,-99.15530947,CUAUHTEMOC
TONALA - GUANAJUATO E139,19.41613341,-99.16209973,CUAUHTEMOC
MERIDA - ZACATECAS E140,19.41660635,-99.15685321,CUAUHTEMOC
ZACATECAS - LUIS CABRERA E141,19.41590916,-99.15954121,CUAUHTEMOC
SAN LUIS POTOSI - EJE 2 PTE. MONTERREY E142,19.41323521,-99.16411641,CUAUHTEMOC
CORDOBA - SAN LUIS POTOSI E143,19.41431019,-99.15754491,CUAUHTEMOC
FRONTERA - SAN LUIS POTOSI E144,19.41520121,-99.15483442,CUAUHTEMOC
EJE 2 SUR YUCATAN - CHIAPAS E145,19.41286228,-99.16066095,CUAUHTEMOC
COAHUILA - MANZANILLO E146,19.4107416,-99.16571654,CUAUHTEMOC
COAHUILA - ORIZABA E147,19.4121836,-99.15844635,CUAUHTEMOC
COAHUILA - AV. CUAUHTEMOC E148,19.41283141,-99.15511266,CUAUHTEMOC
MERIDA - ANTONIO ANZA E149,19.41199269,-99.15570089,CUAUHTEMOC
CAMPECHE - MEDELLIN E150,19.40996908,-99.16429332,CUAUHTEMOC
CAMPECHE - TONALA E151,19.41053646,-99.16087105,CUAUHTEMOC
TLACOTALPAN - CAMPECHE E152,19.40910154,-99.16717848,CUAUHTEMOC
MANZANILLO - TLAXCALA E153,19.40747102,-99.16513882,CUAUHTEMOC
TUXPAN - TLAXCALA E154,19.40669397,-99.16796101,CUAUHTEMOC
JALAPA - TLAXCALA E155,19.40822003,-99.15991041,CUAUHTEMOC
TEPIC - ARIO E156,19.40698428,-99.16298534,CUAUHTEMOC
TEPIC - TLACOTALPAN E157,19.40623605,-99.16661557,CUAUHTEMOC
HUATABAMPO - EJE 1 PTE. AV. CUAUHTEMOC E158,19.40744896,-99.15571879,CUAUHTEMOC
HUATABAMPO - EJE 1 PTE. AV. CUAUHTEMOC E159,19.40751791,-99.15537229,CUAUHTEMOC
ALFONSO HERRERA - GABINO BARRERA E160,19.44025256,-99.16346275,CUAUHTEMOC
QUINTANA ROO - MANZANILLO E161,19.40553735,-99.16491547,CUAUHTEMOC
TEHUANTEPEC - MEDELLIN E162,19.40490846,-99.16248593,CUAUHTEMOC
TOLUCA - BAJIO E163,19.40525698,-99.1564344,CUAUHTEMOC
BAJIO - TLACOTALPAN E164,19.40320874,-99.16596145,CUAUHTEMOC
BAJIO - EJE 2 PTE. MONTERREY E165,19.40427007,-99.16050531,CUAUHTEMOC
JOAQUIN GARCIA - IGNACIO MANUEL ALTAMIRANO E174,19.44111355,-99.16163791,CUAUHTEMOC
LUIS DONALDO COLOSIO - AV. JESUS GARCIA E176,19.44269049,-99.15228798,CUAUHTEMOC
BENJAMIN HILL - CARLOS ZETINA E177,19.40884607,-99.18169159,CUAUHTEMOC
TAMAULIPAS - FRANCISCO MURGUIA E178,19.40683267,-99.1804555,CUAUHTEMOC
NUEVO LEON - QUINTANA ROO E179,19.40445428,-99.1714379,CUAUHTEMOC
QUINTANA ROO - VILLA HERMOSA E180,19.40455778,-99.16995407,CUAUHTEMOC
BENJAMIN FRANKLIN - OMETUSCO E181,19.4047286,-99.17448034,CUAUHTEMOC
GABINO BARRERA - GUILLERMO PRIETO E183,19.43767628,-99.16401751,CUAUHTEMOC
ALFONSO HERRERA - MIGUEL SHULTZ E254,19.43935358,-99.16007039,CUAUHTEMOC
JOSE ROSAS MORENO - GUILLERMO PRIETO E255,19.43716523,-99.16180888,CUAUHTEMOC
GOMEZ FARIAS - SADI CARNOT E256,19.43720572,-99.15816203,CUAUHTEMOC
MANUEL MARIA CONTRERAS - VILLALONGIN E257,19.43380601,-99.16621933,CUAUHTEMOC
TOMAS ALVA EDISON - PONCIANO ARRIAGA E259,19.43757059,-99.15467971,CUAUHTEMOC
AV. JUAREZ - BALDERAS E260,19.43538153,-99.1477292,CUAUHTEMOC
PASEO DE LA REFORMA - RIO DE LA PLATA E261,19.4249545,-99.17245704,CUAUHTEMOC
REPUBLICA DE CUBA - REPUBLICA DE BRASIL E262,19.43692419,-99.13394595,CUAUHTEMOC
SADI CARNOT - GOMEZ FARIAS E263,19.43627791,-99.15841291,CUAUHTEMOC
H. FERROCARRILEROS - JESUS GARCIA E264,19.44098977,-99.15293768,CUAUHTEMOC
JESUS GARCIA - HEROES FERROCARRILEROS E265,19.44083865,-99.15226499,CUAUHTEMOC
AV. JESUS GARCIA - CARLOS J. MENESES E266,19.44403452,-99.15218404,CUAUHTEMOC
CARLOS J. MENESES - AV. JESUS GARCIA E267,19.44374455,-99.15220167,CUAUHTEMOC
LUIS DONALDO COLOSIO - AV. JESUS GARCIA E268,19.44246654,-99.15165876,CUAUHTEMOC
LUIS DONALDO COLOSIO - ALDAMA E269,19.4424496,-99.15158467,CUAUHTEMOC
DE LA REPUBLICA - PONCIANO ARRIAGA E270,19.43676086,-99.1538689,CUAUHTEMOC
AV. JESUS GARCIA - J. MENESES E271,19.4439229,-99.1525302,CUAUHTEMOC
AV. JESUS GARCIA - J. MENESES E272,19.44355959,-99.15255563,CUAUHTEMOC
LUIS DONALDO COLOSIO - AV. JESUS GARCIA E273,19.44270929,-99.15295634,CUAUHTEMOC
LUIS DONALDO COLOSIO - AV. INSURGENTES NORTE E274,19.44277172,-99.15328924,CUAUHTEMOC
HEROES FERROCARRILEROS - AV. JESUS GARCIA E275,19.44106162,-99.15316159,CUAUHTEMOC
AGUSTIN MELGAR - ZAMORA E447,19.41886263,-99.17677741,CUAUHTEMOC
DR. ANDRADE - ARCOS DE BELEN E448,19.4266175,-99.14446803,CUAUHTEMOC
ACAPULCO - PUEBLA E449,19.42017838,-99.1743946,CUAUHTEMOC
RAMOS ARIZPE - PUENTE DE ALVARADO E450,19.43835874,-99.15222874,CUAUHTEMOC
ANAXAGORAS - OBRERO MUNDIAL E276,19.40198416,-99.15636537,BENITO JUAREZ
AMPLIACION TONALA - OBRERO MUNDIAL E277,19.401814,-99.15908987,BENITO JUAREZ
MIER Y PESADO - OBRERO MUNDIAL E278,19.40070941,-99.16382853,BENITO JUAREZ
LA MORENA - PROVIDENCIA E279,19.39991179,-99.16655026,BENITO JUAREZ
ANAXAGORAS - OBRERO MUNDIAL E280,19.40149808,-99.15640683,BENITO JUAREZ
PITAGORAS - LA MORENA E281,19.39853232,-99.157308,BENITO JUAREZ
LA MORENA - EJE 2 PONIENTE GABRIEL MANCERA E282,19.39869649,-99.16127271,BENITO JUAREZ
AV. COYOACAN - RAFAEL DONDE E283,19.39826924,-99.16738262,BENITO JUAREZ
DAKOTA - VERMONT E284,19.39769211,-99.17298357,BENITO JUAREZ
11 DE ABRIL - AVENIDA 2 E288,19.39633689,-99.18357183,BENITO JUAREZ
CHICAGO - YOSEMITE E289,19.3973068,-99.174551,BENITO JUAREZ
YOSEMITE - COLORADO E290,19.39637153,-99.17269501,BENITO JUAREZ
MAGDALENA - DIVISION DEL NORTE E291,19.39765271,-99.16994682,BENITO JUAREZ
ADOLFO PRIETO - EJE 4 SUR XOLA E292,19.39692369,-99.16626151,BENITO JUAREZ
MIER Y PESADO - EJE 4 SUR XOLA E293,19.39738148,-99.16459719,BENITO JUAREZ
NICOLAS SAN JUAN - EJE 4 SUR XOLA E294,19.39651937,-99.160924,BENITO JUAREZ
ANAXAGORAS - EJE 4 SUR XOLA E295,19.39632779,-99.15686783,BENITO JUAREZ
DIAGONAL SAN ANTONIO - ENRIQUE REBSAMEN E296,19.39427128,-99.15865963,BENITO JUAREZ
DIAGONAL SAN ANTONIO - ENRIQUE REBSAMEN E297,19.39441361,-99.15890608,BENITO JUAREZ
ROMERO DE TERREROS - GABRIEL MANCERA E298,19.39407076,-99.16214059,BENITO JUAREZ
ROMERO DE TERREROS - MIER Y PESADO E299,19.39460524,-99.16505625,BENITO JUAREZ
PROVIDENCIA - LUZ SAVIÑON E300,19.39327008,-99.16833317,BENITO JUAREZ
LUZ SAVIÑON - MAGDALENA E301,19.39380774,-99.17113402,BENITO JUAREZ
LUZ SAVIÑON - MAGDALENA E302,19.39383843,-99.17146604,BENITO JUAREZ
MONTESITO - AV. INSURGENTES E303,19.39483921,-99.17302643,BENITO JUAREZ
MONTESITO - DAKOTA E304,19.39505797,-99.17384852,BENITO JUAREZ
AVENIDA DEL PARQUE - ARIZONA E305,19.39469807,-99.17553053,BENITO JUAREZ
DAKOTA - FILADELFIA E306,19.39369902,-99.17566585,BENITO JUAREZ
MINESOTA - DAKOTA E307,19.39370449,-99.17583132,BENITO JUAREZ
NUEVA YORK - ARIZONA E308,19.39359541,-99.17807515,BENITO JUAREZ
PENNSYLVANIA - ARIZONA E309,19.39315646,-99.1795581,BENITO JUAREZ
CALLE 1 - AV. PATRIOTISMO E310,19.39532722,-99.18175293,BENITO JUAREZ
CALLE 5 - AVENIDA REVOLUCION E311,19.39366446,-99.18539286,BENITO JUAREZ
AVENIDA 2 - CALLE 7 E312,19.39263247,-99.18373925,BENITO JUAREZ
PENNSYLVANIA - OKLAHOMA E313,19.39142767,-99.17899124,BENITO JUAREZ
NUEVA YORK - LOUISIANA E314,19.39165209,-99.17732872,BENITO JUAREZ
ALABAMA - MONTANA E315,19.39147786,-99.17359886,BENITO JUAREZ
SAN FRANCISCO - CONCEPCION BEISTEGUI E316,19.39105402,-99.17119806,BENITO JUAREZ
AVENIDA COYOACAN - TORRES ADALID E317,19.39145786,-99.16615936,BENITO JUAREZ
LUZ SAVIÑON - AMORES E318,19.39224815,-99.16412803,BENITO JUAREZ
DIAGONAL SAN ANTONIO - LUZ SAVIÑON E319,19.39199429,-99.16268334,BENITO JUAREZ
ENRIQUE REBSAMEN - LUZ SAVIÑON E320,19.39132753,-99.15935698,BENITO JUAREZ
TORRES ADALID - ANAXAGORAS E321,19.38947853,-99.15751002,BENITO JUAREZ
HERIBERTO FRIAS - CONCEPCION BEISTEGUI E322,19.38853483,-99.16061785,BENITO JUAREZ
CONCEPCION BEISTEGUI - GABRIEL MANCERA E323,19.38902434,-99.16340288,BENITO JUAREZ
AMORES - AVENIDA EUGENIA E324,19.38725205,-99.16565618,BENITO JUAREZ
PROVIDENCIA - AVENIDA DEL VALLE E325,19.38818049,-99.16969088,BENITO JUAREZ
EUGENIA - NEBRASKA E326,19.38897991,-99.17481319,BENITO JUAREZ
GEORGIA - PENNSYLVANIA E327,19.38884812,-99.17771946,BENITO JUAREZ
AVENIDA 1 - CALLE 7 E328,19.39259293,-99.1847408,BENITO JUAREZ
CALLE 13 - AVENIDA 1 E329,19.39030726,-99.18480942,BENITO JUAREZ
CALLE 15 - AVENIDA PATRIOTISMO E330,19.38936566,-99.18260869,BENITO JUAREZ
AVENIDA 2 - CALLE 17 E331,19.38856707,-99.18395263,BENITO JUAREZ
SUR DE CALLE 27 - AVENIDA 3 E332,19.38550845,-99.18380848,BENITO JUAREZ
